2020-09-16 17:58:14,177 INFO 
###############################################################################
####                                                                        ###
#### TITLE     : START FLETA FILE RECV(121.170.193.196,53001)               ###
#### DATA TIME : 2020-09-16 17:58:14                                        ###
####                                                                        ###
###############################################################################

2020-09-16 17:58:46,263 INFO [121.170.193.196] CONNECT PORT 49564
2020-09-16 18:00:03,667 INFO 
###############################################################################
####                                                                        ###
#### TITLE     : START FLETA FILE RECV(121.170.193.196,53001)               ###
#### DATA TIME : 2020-09-16 18:00:03                                        ###
####                                                                        ###
###############################################################################

2020-09-16 18:00:07,344 INFO [121.170.193.196] CONNECT PORT 49567
2020-09-16 18:02:16,740 INFO [121.170.193.196] CONNECT PORT 49573
2020-09-16 18:14:09,595 INFO [121.170.193.196] CONNECT PORT 49637
2020-09-16 18:16:07,956 INFO 
###############################################################################
####                                                                        ###
#### TITLE     : START FLETA FILE RECV(121.170.193.196,53001)               ###
#### DATA TIME : 2020-09-16 18:16:07                                        ###
####                                                                        ###
###############################################################################

2020-09-16 18:16:47,737 INFO [121.170.193.196] CONNECT PORT 49719
2020-09-16 18:17:12,332 INFO [121.170.193.196] CONNECT PORT 49733
2020-09-16 18:17:34,036 INFO [121.170.193.196] CONNECT PORT 49743
2020-09-16 18:18:04,224 INFO [121.170.193.196] CONNECT PORT 49751
2020-09-16 18:18:42,421 INFO [121.170.193.196] CONNECT PORT 49767
2020-09-16 18:19:31,470 INFO 
###############################################################################
####                                                                        ###
#### TITLE     : START FLETA FILE RECV(121.170.193.196,53001)               ###
#### DATA TIME : 2020-09-16 18:19:31                                        ###
####                                                                        ###
###############################################################################

2020-09-16 18:20:23,528 INFO 
###############################################################################
####                                                                        ###
#### TITLE     : START FLETA FILE RECV(121.170.193.196,53001)               ###
#### DATA TIME : 2020-09-16 18:20:23                                        ###
####                                                                        ###
###############################################################################

